timestamp,user,desc,url
2023-05-16T17:03:25Z,ErikBjare,PushEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T16:43:53Z,ErikBjare,PushEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T16:42:41Z,ErikBjare,PushEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T16:39:16Z,ErikBjare,PushEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T16:38:29Z,ErikBjare,CreateEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T16:38:23Z,ErikBjare,CreateEvent on ActivityWatch/aw-leaderboard,https://github.com/ActivityWatch/aw-leaderboard
2023-05-16T14:31:10Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-05-16T14:30:01Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-05-16T09:56:34Z,ErikBjare,IssueCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-16T09:54:50Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-16T06:41:16Z,ErikBjare,IssueCommentEvent on nowsprinting/check-version-format-action,https://github.com/nowsprinting/check-version-format-action
2023-05-15T13:12:29Z,ErikBjare,IssuesEvent on nowsprinting/check-version-format-action,https://github.com/nowsprinting/check-version-format-action
2023-05-15T13:08:53Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T13:04:05Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T13:02:49Z,ErikBjare,PullRequestEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T13:02:26Z,ErikBjare,IssuesEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-05-15T13:02:25Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-05-15T12:56:36Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T12:47:25Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T12:37:26Z,ErikBjare,CreateEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T12:36:42Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T12:36:27Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T12:34:11Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T12:33:36Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:33:36Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:33:03Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:33:01Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:24:22Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:24:04Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:20:46Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:20:45Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:18:31Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:18:31Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:17:57Z,ErikBjare,PushEvent on tmotyl/aw-webui,https://github.com/tmotyl/aw-webui
2023-05-15T12:17:27Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:17:27Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:16:43Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:16:43Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:16:09Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:16:08Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:16:07Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:10:46Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:09:51Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T12:08:10Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:58:20Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:58:13Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:54:33Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:33:22Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:28:35Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:28:28Z,ErikBjare,CreateEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:06:55Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:06:57Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:06:55Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:06:12Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:05:35Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:05:22Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:05:20Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:05:21Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T11:04:30Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T11:04:29Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T11:04:28Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T10:46:09Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:46:08Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:46:08Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:42:44Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T10:42:42Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T10:42:42Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T10:14:25Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:14:24Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:14:23Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:13:06Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T10:07:05Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:06:54Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T10:01:29Z,ErikBjare,CreateEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-15T08:13:48Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-15T08:12:18Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:12:09Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:12:01Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:07:24Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:06:45Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:06:43Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:06:43Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T08:01:28Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T07:58:49Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-15T07:57:35Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-15T07:57:08Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-15T07:54:24Z,ErikBjare,DeleteEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-15T07:54:23Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-15T07:54:23Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-15T07:47:17Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:46:03Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:44:21Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:44:23Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:44:21Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:31:42Z,ErikBjare,IssueCommentEvent on actions-rs/tarpaulin,https://github.com/actions-rs/tarpaulin
2023-05-15T07:30:33Z,ErikBjare,IssueCommentEvent on actions-rs/tarpaulin,https://github.com/actions-rs/tarpaulin
2023-05-15T07:28:01Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:27:10Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:25:46Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:21:28Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-15T07:08:46Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-14T21:20:55Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-05-13T21:22:11Z,ErikBjare,PullRequestEvent on anvaka/map-of-github,https://github.com/anvaka/map-of-github
2023-05-13T21:21:45Z,ErikBjare,PushEvent on ErikBjare/map-of-github,https://github.com/ErikBjare/map-of-github
2023-05-13T21:17:42Z,ErikBjare,ForkEvent on anvaka/map-of-github,https://github.com/anvaka/map-of-github
2023-05-12T21:01:52Z,ErikBjare,WatchEvent on pumpikano/markdown_image_downloader,https://github.com/pumpikano/markdown_image_downloader
2023-05-12T20:58:27Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-05-12T20:54:34Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-12T20:54:27Z,ErikBjare,CreateEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-12T20:46:13Z,ErikBjare,PushEvent on ActivityWatch/activitywatch.github.io,https://github.com/ActivityWatch/activitywatch.github.io
2023-05-12T12:16:10Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-12T12:15:47Z,ErikBjare,CreateEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-05-11T18:23:33Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:23:32Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:23:08Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:05:14Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:05:13Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:05:13Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T18:00:22Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:57:49Z,ErikBjare,DeleteEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:57:47Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:57:47Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:57:43Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:57:14Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T17:46:31Z,ErikBjare,IssueCommentEvent on vuejs/vue-cli,https://github.com/vuejs/vue-cli
2023-05-11T16:57:28Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T16:53:43Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T16:53:37Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T16:52:57Z,ErikBjare,CreateEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-05-11T15:49:13Z,ErikBjare,PushEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:31:22Z,ErikBjare,CreateEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:31:15Z,ErikBjare,PushEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:29:11Z,ErikBjare,DeleteEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:29:10Z,ErikBjare,PushEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:29:10Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:28:10Z,ErikBjare,PushEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:22:51Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T15:22:36Z,ErikBjare,CreateEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T14:54:09Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-11T14:53:35Z,ErikBjare,IssueCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-05-11T14:52:32Z,ErikBjare,IssueCommentEvent on NixOS/nixpkgs,https://github.com/NixOS/nixpkgs
2023-05-11T14:44:37Z,ErikBjare,DeleteEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T14:44:36Z,ErikBjare,PushEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T14:44:35Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-client-js,https://github.com/ActivityWatch/aw-client-js
2023-05-11T14:40:49Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T14:39:59Z,ErikBjare,PullRequestReviewCommentEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T14:40:00Z,ErikBjare,PullRequestReviewEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T13:59:00Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T13:34:27Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T13:29:48Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T13:25:54Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-11T13:25:47Z,ErikBjare,CreateEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-05-11T13:18:41Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-11T13:18:26Z,ErikBjare,CreateEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-10T19:19:02Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-watcher-window,https://github.com/ActivityWatch/aw-watcher-window
2023-05-10T17:25:51Z,ErikBjare,WatchEvent on mlc-ai/web-llm,https://github.com/mlc-ai/web-llm
2023-05-10T14:53:30Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:50:03Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:46:16Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:25:01Z,ErikBjare,DeleteEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:24:51Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:24:51Z,ErikBjare,PullRequestEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T14:24:39Z,ErikBjare,PullRequestEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-05-10T13:14:13Z,ErikBjare,WatchEvent on melodysdreamj/WizardVicunaLM,https://github.com/melodysdreamj/WizardVicunaLM
2023-05-10T13:00:51Z,ErikBjare,WatchEvent on rsaryev/auto-copilot-cli,https://github.com/rsaryev/auto-copilot-cli
2023-05-09T10:51:15Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-05-09T10:42:51Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-05-09T09:32:19Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-watcher-vscode,https://github.com/ActivityWatch/aw-watcher-vscode
2023-05-09T09:31:52Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-watcher-vscode,https://github.com/ActivityWatch/aw-watcher-vscode
2023-05-09T09:31:52Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-vscode,https://github.com/ActivityWatch/aw-watcher-vscode
2023-05-09T09:31:53Z,ErikBjare,IssuesEvent on ActivityWatch/aw-watcher-vscode,https://github.com/ActivityWatch/aw-watcher-vscode
2023-05-09T07:24:08Z,ErikBjare,PushEvent on ActivityWatch/stats,https://github.com/ActivityWatch/stats
2023-05-09T07:23:46Z,ErikBjare,PushEvent on ActivityWatch/activitywatch.github.io,https://github.com/ActivityWatch/activitywatch.github.io
2023-05-08T19:45:44Z,ErikBjare,PushEvent on ActivityWatch/stats,https://github.com/ActivityWatch/stats
2023-05-06T13:33:45Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-06T13:33:03Z,ErikBjare,CreateEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-05-06T10:55:06Z,ErikBjare,WatchEvent on ellie/atuin,https://github.com/ellie/atuin
