timestamp,user,desc,url
2023-03-29T16:41:29Z,ErikBjare,PullRequestReviewCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:41:30Z,ErikBjare,PullRequestReviewEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:40:37Z,ErikBjare,PullRequestReviewCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:40:38Z,ErikBjare,PullRequestReviewEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:39:09Z,ErikBjare,PullRequestReviewEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:39:08Z,ErikBjare,PullRequestReviewCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:36:00Z,ErikBjare,PushEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:35:42Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T16:33:55Z,ErikBjare,PushEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-29T15:50:14Z,ErikBjare,WatchEvent on ggerganov/llama.cpp,https://github.com/ggerganov/llama.cpp
2023-03-29T15:50:06Z,ErikBjare,WatchEvent on antimatter15/alpaca.cpp,https://github.com/antimatter15/alpaca.cpp
2023-03-28T17:57:21Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-28T17:44:37Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-28T15:53:12Z,ErikBjare,IssueCommentEvent on uniswap-python/uniswap-python,https://github.com/uniswap-python/uniswap-python
2023-03-25T11:37:07Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-afk,https://github.com/ActivityWatch/aw-watcher-afk
2023-03-25T11:30:35Z,ErikBjare,PushEvent on ActivityWatch/activitywatch.github.io,https://github.com/ActivityWatch/activitywatch.github.io
2023-03-25T11:25:44Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T11:24:58Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-window,https://github.com/ActivityWatch/aw-watcher-window
2023-03-25T11:24:25Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-afk,https://github.com/ActivityWatch/aw-watcher-afk
2023-03-25T11:22:52Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T11:09:52Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T11:09:02Z,ErikBjare,PushEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T11:04:06Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-window-wayland,https://github.com/ActivityWatch/aw-watcher-window-wayland
2023-03-25T11:04:05Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-watcher-window-wayland,https://github.com/ActivityWatch/aw-watcher-window-wayland
2023-03-25T10:14:53Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-watcher-window-wayland,https://github.com/ActivityWatch/aw-watcher-window-wayland
2023-03-25T10:05:41Z,ErikBjare,PullRequestReviewEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T10:05:40Z,ErikBjare,PullRequestReviewCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T10:03:27Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T10:03:26Z,ErikBjare,IssueCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T09:54:36Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-window-wayland,https://github.com/ActivityWatch/aw-watcher-window-wayland
2023-03-25T09:53:51Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-window-wayland,https://github.com/ActivityWatch/aw-watcher-window-wayland
2023-03-25T09:49:31Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T09:49:30Z,ErikBjare,IssueCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T09:45:14Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-25T09:45:13Z,ErikBjare,PushEvent on ActivityWatch/aw-webui,https://github.com/ActivityWatch/aw-webui
2023-03-25T09:41:16Z,ErikBjare,IssuesEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-24T16:54:35Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:41:23Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:39:30Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:36:19Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:33:01Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:32:06Z,ErikBjare,PushEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:30:03Z,ErikBjare,CreateEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T16:25:03Z,ErikBjare,CreateEvent on ErikBjare/gpt-playground,https://github.com/ErikBjare/gpt-playground
2023-03-24T14:30:58Z,ErikBjare,PushEvent on ActivityWatch/aw-core,https://github.com/ActivityWatch/aw-core
2023-03-24T14:03:29Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-web,https://github.com/ActivityWatch/aw-watcher-web
2023-03-24T14:03:02Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-web,https://github.com/ActivityWatch/aw-watcher-web
2023-03-24T13:58:35Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T13:53:59Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T13:51:33Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T13:45:13Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T13:39:19Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T13:37:52Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-24T13:33:33Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T13:27:50Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T13:26:36Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-24T13:26:37Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-24T13:26:27Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-24T13:23:21Z,ErikBjare,IssueCommentEvent on ActivityWatch/activitywatch,https://github.com/ActivityWatch/activitywatch
2023-03-24T13:20:35Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-24T12:58:18Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-24T12:55:19Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-24T12:48:45Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:48:27Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:44:25Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:42:03Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:41:36Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:29:25Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:28:16Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:27:27Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:26:35Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:26:08Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:24:10Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:21:45Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:16:58Z,ErikBjare,PushEvent on ErikBjare/dotfiles,https://github.com/ErikBjare/dotfiles
2023-03-24T12:03:51Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T12:01:05Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:57:54Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:54:12Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:22:53Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:22:13Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:16:32Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:14:39Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T11:13:48Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T10:03:12Z,ErikBjare,PushEvent on ActivityWatch/aur-activitywatch-bin,https://github.com/ActivityWatch/aur-activitywatch-bin
2023-03-24T09:41:17Z,ErikBjare,CreateEvent on ActivityWatch/aw-watcher-web,https://github.com/ActivityWatch/aw-watcher-web
2023-03-24T09:41:11Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-web,https://github.com/ActivityWatch/aw-watcher-web
2023-03-24T09:39:48Z,ErikBjare,PushEvent on ActivityWatch/aw-watcher-web,https://github.com/ActivityWatch/aw-watcher-web
2023-03-23T14:37:19Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T14:33:25Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-23T13:00:15Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-23T11:29:15Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T11:22:39Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T11:19:55Z,ErikBjare,IssuesEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:19:54Z,ErikBjare,IssueCommentEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:19:33Z,ErikBjare,IssuesEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:19:32Z,ErikBjare,IssueCommentEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:18:57Z,ErikBjare,IssueCommentEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:18:57Z,ErikBjare,IssuesEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T11:18:24Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T11:14:05Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T11:14:07Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T11:14:05Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T11:12:39Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:44:42Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:40Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:40Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:23Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:22Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:21Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:11Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:09Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:10Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:43:59Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:44:00Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:43:58Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T10:41:43Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:26:20Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-23T10:20:06Z,ErikBjare,PushEvent on ErikBjare/ErikBjare,https://github.com/ErikBjare/ErikBjare
2023-03-23T10:13:57Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:12:38Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:07:23Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:06:10Z,ErikBjare,PushEvent on ErikBjare/quantifiedme,https://github.com/ErikBjare/quantifiedme
2023-03-23T10:05:56Z,ErikBjare,PushEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T10:05:46Z,ErikBjare,PushEvent on ErikBjare/QSlang,https://github.com/ErikBjare/QSlang
2023-03-23T09:55:37Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:55:39Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:55:37Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:55:25Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:55:22Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:55:23Z,ErikBjare,PushEvent on ActivityWatch/aw-server,https://github.com/ActivityWatch/aw-server
2023-03-23T09:52:34Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:51:50Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:50:12Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:45:34Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:45:32Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:45:32Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:57Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:55Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:56Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:42Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:44Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:41Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:06Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:04Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:44:04Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:42:59Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:42:58Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:42:57Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:42:00Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:35:06Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:33:52Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:28:29Z,ErikBjare,PullRequestReviewCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:28:31Z,ErikBjare,PullRequestReviewEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:18:42Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:18:26Z,ErikBjare,IssueCommentEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:16:56Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:16:54Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:16:53Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:56Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:54Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:53Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:39Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:37Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:37Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:27Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:26Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:25Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:02Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:01Z,ErikBjare,PushEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:11:01Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:10:32Z,ErikBjare,PullRequestEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
2023-03-23T09:10:34Z,ErikBjare,DeleteEvent on ActivityWatch/aw-server-rust,https://github.com/ActivityWatch/aw-server-rust
